─ Session info ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.2 (2023-10-31)
 os       macOS Monterey 12.7.1
 system   x86_64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Vancouver
 date     2024-05-23
 rstudio  2024.04.1+748 Chocolate Cosmos (desktop)
 pandoc   3.1.11 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/x86_64/ (via rmarkdown)

─ Packages ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package           * version    date (UTC) lib source
 askpass             1.2.0      2023-09-03 [1] CRAN (R 4.3.0)
 assertthat          0.2.1      2019-03-21 [1] CRAN (R 4.3.0)
 base64enc           0.1-3      2015-07-28 [1] CRAN (R 4.3.0)
 bcdata            * 0.4.1      2023-03-18 [1] CRAN (R 4.3.0)
 bit               * 4.0.5      2022-11-15 [1] CRAN (R 4.3.0)
 bit64             * 4.0.5      2020-08-30 [1] CRAN (R 4.3.0)
 blob                1.2.4      2023-03-17 [1] CRAN (R 4.3.0)
 bookdown          * 0.39       2024-04-15 [1] CRAN (R 4.3.2)
 brew                1.0-10     2023-12-16 [1] CRAN (R 4.3.0)
 bslib               0.6.1      2023-11-28 [1] CRAN (R 4.3.0)
 cachem              1.0.8      2023-05-01 [1] CRAN (R 4.3.0)
 cellranger          1.1.0      2016-07-27 [1] CRAN (R 4.3.0)
 chk                 0.9.1      2023-10-06 [1] CRAN (R 4.3.0)
 chron               2.3-61     2023-05-02 [1] CRAN (R 4.3.0)
 citr              * 0.3.2      2023-12-11 [1] Github (crsh/citr@a6c3d34)
 class               7.3-22     2023-05-03 [1] CRAN (R 4.3.2)
 classInt            0.4-10     2023-09-05 [1] CRAN (R 4.3.0)
 cli                 3.6.2      2023-12-11 [1] CRAN (R 4.3.0)
 codetools           0.2-19     2023-02-01 [1] CRAN (R 4.3.2)
 colorspace          2.1-0      2023-01-23 [1] CRAN (R 4.3.0)
 crayon              1.5.2      2022-09-29 [1] CRAN (R 4.3.0)
 crosstalk           1.2.1      2023-11-23 [1] CRAN (R 4.3.0)
 data.table        * 1.15.4     2024-03-30 [1] CRAN (R 4.3.2)
 datapasta         * 3.1.0      2020-01-17 [1] CRAN (R 4.3.0)
 DBI               * 1.2.2      2024-02-16 [1] CRAN (R 4.3.2)
 dbplyr              2.4.0      2023-10-26 [1] CRAN (R 4.3.0)
 devtools            2.4.5      2022-10-11 [1] CRAN (R 4.3.0)
 digest              0.6.35     2024-03-11 [1] CRAN (R 4.3.2)
 dplyr             * 1.1.4      2023-11-17 [1] CRAN (R 4.3.0)
 e1071               1.7-14     2023-12-06 [1] CRAN (R 4.3.0)
 ellipsis            0.3.2      2021-04-29 [1] CRAN (R 4.3.0)
 english           * 1.2-6      2021-08-21 [1] CRAN (R 4.3.0)
 evaluate            0.23       2023-11-01 [1] CRAN (R 4.3.0)
 fansi               1.0.6      2023-12-08 [1] CRAN (R 4.3.0)
 farver              2.1.1      2022-07-06 [1] CRAN (R 4.3.0)
 fasstr            * 0.5.2      2024-03-28 [1] CRAN (R 4.3.2)
 fastmap             1.1.1      2023-02-24 [1] CRAN (R 4.3.0)
 fishbc              0.2.1.9000 2024-04-07 [1] Github (poissonconsulting/fishbc@3bb4f4b)
 forcats           * 1.0.0      2023-01-29 [1] CRAN (R 4.3.0)
 fpr               * 1.1.0      2024-05-15 [1] Github (newgraphenvironment/fpr@b15c070)
 fs                  1.6.4      2024-04-25 [1] CRAN (R 4.3.2)
 fwapgr            * 0.1.0.9015 2024-03-28 [1] Github (poissonconsulting/fwapgr@a81de3d)
 generics            0.1.3      2022-07-05 [1] CRAN (R 4.3.0)
 geojsonsf         * 2.0.3      2022-05-30 [1] CRAN (R 4.3.0)
 ggdark            * 0.2.1      2019-01-11 [1] CRAN (R 4.3.0)
 ggplot2           * 3.4.4      2023-10-12 [1] CRAN (R 4.3.0)
 glue                1.7.0      2024-01-09 [1] CRAN (R 4.3.0)
 gtable              0.3.4      2023-08-21 [1] CRAN (R 4.3.0)
 highr               0.10       2022-12-22 [1] CRAN (R 4.3.0)
 hms                 1.1.3      2023-03-21 [1] CRAN (R 4.3.0)
 htmltools           0.5.7      2023-11-03 [1] CRAN (R 4.3.0)
 htmlwidgets         1.6.4      2023-12-06 [1] CRAN (R 4.3.0)
 httpuv              1.6.13     2023-12-06 [1] CRAN (R 4.3.0)
 httr              * 1.4.7      2023-08-15 [1] CRAN (R 4.3.0)
 janitor           * 2.2.0      2023-02-02 [1] CRAN (R 4.3.0)
 jpeg              * 0.1-10     2022-11-29 [1] CRAN (R 4.3.0)
 jquerylib           0.1.4      2021-04-26 [1] CRAN (R 4.3.0)
